
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
        priorityconfig = SubPriority & 0xF;
    93f4:	06 0c       	LD.W      R4, [SP + #6]
    93f6:	5f 10       	MOV       R5, #15
    93f8:	6c d5       	ANL       R5, R4, R5
    93fa:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:501
        break;
    93fc:	02 04       	SJMP      $+2                   ;->0x9400
..\system\src\kf32a_basic_int.c:504
    default:
        CHECK_RESTRICTION(0);
        break;
    93fe:	00 00       	NOP      NOP      
..\system\src\kf32a_basic_int.c:508
    }

    /*--------- 配置中断优先级控制位 ---------*/
    if (Peripheral <= INT_USART7)
    9400:	04 0d       	LD.W      R5, [SP + #4]
    9402:	5f 3c       	CMP       R5, #79
    9404:	0d f8       	JHI       $+13                  ;->0x941e
..\system\src\kf32a_basic_int.c:512
    {
        /*---------------- 设置INT_IPx(x=0~18)寄存器 ----------------*/
        /* 获取中断优先级寄存器地址 */
        regoffset = (Peripheral - INT_Reserved4) >> 2;
    9406:	04 0d       	LD.W      R5, [SP + #4]
    9408:	2d cd       	SUB       R5, R5, #4
    940a:	2a 7c       	LSR       R5, #2
    940c:	02 25       	ST.W      [SP + #2], R5
..\system\src\kf32a_basic_int.c:513
        tmpreg = (uint32_t)&INT_IP0;
    940e:	13 45       	LD        R5, [PC + #19]        ;->0x9458  :=0x40200034
    9410:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:514
        tmpreg = tmpreg + (regoffset << 2);
    9412:	02 0d       	LD.W      R5, [SP + #2]
    9414:	32 10       	MOV       R3, #2
    9416:	e5 da       	LSL       R4, R5, R3
    9418:	5e 82       	LD.W      R5, [SP]
    941a:	2d c3       	ADD       R5, R5, R4
    941c:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:521
    else
    {
    }

    /*---------------- 设置INT_IPx(x=0~30)寄存器 ----------------*/
    bitoffset = ((Peripheral & 0x3) * 8) + 4;
    941e:	04 0c       	LD.W      R4, [SP + #4]
    9420:	53 10       	MOV       R5, #3
    9422:	6c d5       	ANL       R5, R4, R5
    9424:	2b 7a       	LSL       R5, #3
    9426:	2d c1       	ADD       R5, R5, #4
    9428:	03 25       	ST.W      [SP + #3], R5
..\system\src\kf32a_basic_int.c:522
    *(volatile uint32_t*)tmpreg
    942a:	6e 82       	LD.W      R6, [SP]
..\system\src\kf32a_basic_int.c:523
          = SFR_Config (*(volatile uint32_t*)tmpreg,
    942c:	5e 82       	LD.W      R5, [SP]
    942e:	45 82       	LD.W      R4, [R5]
..\system\src\kf32a_basic_int.c:524
                      ~(INT_IP_INIT_MASK << bitoffset),
    9430:	03 0b       	LD.W      R3, [SP + #3]
    9432:	5f 10       	MOV       R5, #15
    9434:	ed da       	LSL       R5, R5, R3
..\system\src\kf32a_basic_int.c:523
    }

    /*---------------- 设置INT_IPx(x=0~30)寄存器 ----------------*/
    bitoffset = ((Peripheral & 0x3) * 8) + 4;
    *(volatile uint32_t*)tmpreg
          = SFR_Config (*(volatile uint32_t*)tmpreg,
    9436:	55 68       	NOT       R5, R5
    9438:	03 0b       	LD.W      R3, [SP + #3]
    943a:	01 0a       	LD.W      R2, [SP + #1]
    943c:	da da       	LSL       R3, R2, R3
    943e:	04 58       	MOV       R0, R4
    9440:	25 58       	MOV       R1, R5
    9442:	43 58       	MOV       R2, R3
    9444:	06 45       	LD        R5, [PC + #6]         ;->0x945c  :=0x921c
    9446:	05 5c       	LJMP      R5
    9448:	a0 58       	MOV       R5, R0
    944a:	65 85       	ST.W      [R6], R5
..\system\src\kf32a_basic_int.c:526
                      ~(INT_IP_INIT_MASK << bitoffset),
                      priorityconfig << bitoffset);
}
    944c:	ec 29       	ADD       SP, #28
    944e:	06 5d       	POP       R6
    9450:	0d 5d       	POP       LR
    9452:	1d 5c       	JMP       LR
    9454:	00 00 20 40 	.long     0x40200000 ->1075838976  [!!!@2@:NOP      	@@: LD        R0, [PC + #32]        ;->0x94d4  :=0x4506822e
    9458:	34 00 20 40 	.long     0x40200034 ->1075839028 
    945c:	1c 92 00 00 	.long     0x0000921c ->000037404  [!!!@2@:ST.B      [R3 + #8], R4	@@: NOP      

00009460 <SFR_Config>:
SFR_Config():
KF32A_BASIC.h:14360
   -- 函数定义
   ---------------------------------------------------------------------------- */
/* 写特殊功能寄存器 */
static inline uint32_t
SFR_Config (uint32_t SfrMem, uint32_t SfrMask, uint32_t WriteVal)
{
    9460:	ec 30       	SUB       SP, #12
    9462:	e0 85       	ST.W      [SP], R0
    9464:	01 21       	ST.W      [SP + #1], R1
    9466:	02 22       	ST.W      [SP + #2], R2
KF32A_BASIC.h:14361
    return ((SfrMem & SfrMask) | (WriteVal));
    9468:	5e 82       	LD.W      R5, [SP]
    946a:	01 0c       	LD.W      R4, [SP + #1]
    946c:	25 d5       	ANL       R4, R5, R4
    946e:	02 0d       	LD.W      R5, [SP + #2]
    9470:	6c d7       	ORL       R5, R4, R5
KF32A_BASIC.h:14362
}
    9472:	05 58       	MOV       R0, R5
    9474:	ec 28       	ADD       SP, #12
    9476:	1d 5c       	JMP       LR

00009478 <OSC_LFCK_Division_Config>:
OSC_LFCK_Division_Config():
..\system\src\kf32a_basic_osc.c:370
  *                         LFCK_DIVISION_128: 1/128分频,
  * 返回  无。
  */
void
OSC_LFCK_Division_Config (uint32_t LFDivision)
{
    9478:	2d 5d       	PUSH      LR
    947a:	26 5d       	PUSH      R6
    947c:	e8 30       	SUB       SP, #8
    947e:	01 20       	ST.W      [SP + #1], R0
..\system\src\kf32a_basic_osc.c:371
    uint32_t tmpreg = 0;
    9480:	50 10       	MOV       R5, #0
    9482:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:377

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_LFCK_DIVISION(LFDivision));

    /*---------------- 设置OSC_CTL0寄存器LFCKDIV位 ----------------*/
    tmpreg = LFDivision << OSC_CTL0_LFCKDIV0_POS;
    9484:	01 0d       	LD.W      R5, [SP + #1]
    9486:	a8 7b       	LSL       R5, #24
    9488:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:378
    OSC_CTL0 = SFR_Config (OSC_CTL0, ~OSC_CTL0_LFCKDIV, tmpreg);
    948a:	61 10       	MOV       R6, #1
    948c:	b6 7b       	LSL       R6, #30
    948e:	51 10       	MOV       R5, #1
    9490:	ae 7b       	LSL       R5, #30
    9492:	55 82       	LD.W      R5, [R5]
    9494:	05 58       	MOV       R0, R5
    9496:	06 41       	LD        R1, [PC + #6]         ;->0x94ac  :=0xf8ffffff
    9498:	2e 82       	LD.W      R2, [SP]
    949a:	06 45       	LD        R5, [PC + #6]         ;->0x94b0  :=0x9460
    949c:	05 5c       	LJMP      R5
    949e:	a0 58       	MOV       R5, R0
    94a0:	65 85       	ST.W      [R6], R5
..\system\src\kf32a_basic_osc.c:379
}
    94a2:	e8 28       	ADD       SP, #8
    94a4:	06 5d       	POP       R6
    94a6:	0d 5d       	POP       LR
    94a8:	1d 5c       	JMP       LR
    94aa:	00 00       	NOP      NOP      
    94ac:	ff ff ff f8 	.long     0xf8ffffff ->-117440513 
    94b0:	60 94 00 00 	.long     0x00009460 ->000037984  [!!!@2@:ST.B      [R4 + #17], R0	@@: NOP      

000094b4 <OSC_HFCK_Division_Config>:
OSC_HFCK_Division_Config():
..\system\src\kf32a_basic_osc.c:398
  *                         HFCK_DIVISION_512: 1/512分频,
  * 返回  无。
  */
void
OSC_HFCK_Division_Config (uint32_t HFDivision)
{
    94b4:	2d 5d       	PUSH      LR
    94b6:	26 5d       	PUSH      R6
    94b8:	e8 30       	SUB       SP, #8
    94ba:	01 20       	ST.W      [SP + #1], R0
..\system\src\kf32a_basic_osc.c:399
    uint32_t tmpreg = 0;
    94bc:	50 10       	MOV       R5, #0
    94be:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:405

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_HFCK_DIVISION(HFDivision));

    /*---------------- 设置OSC_CTL0寄存器HFCKDIV位 ----------------*/
    tmpreg = HFDivision << OSC_CTL0_HFCKDIV0_POS;
    94c0:	01 0d       	LD.W      R5, [SP + #1]
    94c2:	2c 7b       	LSL       R5, #20
    94c4:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:406
    OSC_CTL0 = SFR_Config (OSC_CTL0, ~OSC_CTL0_HFCKDIV, tmpreg);
    94c6:	61 10       	MOV       R6, #1
    94c8:	b6 7b       	LSL       R6, #30
    94ca:	51 10       	MOV       R5, #1
    94cc:	ae 7b       	LSL       R5, #30
    94ce:	55 82       	LD.W      R5, [R5]
    94d0:	05 58       	MOV       R0, R5
    94d2:	06 41       	LD        R1, [PC + #6]         ;->0x94e8  :=0xff0fffff
    94d4:	2e 82       	LD.W      R2, [SP]
    94d6:	06 45       	LD        R5, [PC + #6]         ;->0x94ec  :=0x9460
    94d8:	05 5c       	LJMP      R5
    94da:	a0 58       	MOV       R5, R0
    94dc:	65 85       	ST.W      [R6], R5
..\system\src\kf32a_basic_osc.c:407
}
    94de:	e8 28       	ADD       SP, #8
    94e0:	06 5d       	POP       R6
    94e2:	0d 5d       	POP       LR
    94e4:	1d 5c       	JMP       LR
    94e6:	00 00       	NOP      NOP      
    94e8:	ff ff 0f ff 	.long     0xff0fffff ->-15728641 
    94ec:	60 94 00 00 	.long     0x00009460 ->000037984  [!!!@2@:ST.B      [R4 + #17], R0	@@: NOP      

000094f0 <OSC_SCK_Division_Config>:
OSC_SCK_Division_Config():
..\system\src\kf32a_basic_osc.c:424
  *                         SCLK_DIVISION_128: 1/128分频,
  * 返回  无。
  */
void
OSC_SCK_Division_Config (uint32_t SclkDivision)
{
    94f0:	2d 5d       	PUSH      LR
    94f2:	26 5d       	PUSH      R6
    94f4:	e8 30       	SUB       SP, #8
    94f6:	01 20       	ST.W      [SP + #1], R0
..\system\src\kf32a_basic_osc.c:425
    uint32_t tmpreg = 0;
    94f8:	50 10       	MOV       R5, #0
    94fa:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:431

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_SCLK_DIVISION(SclkDivision));

    /*---------------- 设置OSC_CTL0寄存器SCKDIV位 ----------------*/
    tmpreg = SclkDivision << OSC_CTL0_SCKDIV0_POS;
    94fc:	01 0d       	LD.W      R5, [SP + #1]
    94fe:	28 7b       	LSL       R5, #16
    9500:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:432
    OSC_CTL0 = SFR_Config (OSC_CTL0, ~OSC_CTL0_SCKDIV, tmpreg);
    9502:	61 10       	MOV       R6, #1
    9504:	b6 7b       	LSL       R6, #30
    9506:	51 10       	MOV       R5, #1
    9508:	ae 7b       	LSL       R5, #30
    950a:	55 82       	LD.W      R5, [R5]
    950c:	05 58       	MOV       R0, R5
    950e:	06 41       	LD        R1, [PC + #6]         ;->0x9524  :=0xfff8ffff
    9510:	2e 82       	LD.W      R2, [SP]
    9512:	06 45       	LD        R5, [PC + #6]         ;->0x9528  :=0x9460
    9514:	05 5c       	LJMP      R5
    9516:	a0 58       	MOV       R5, R0
    9518:	65 85       	ST.W      [R6], R5
..\system\src\kf32a_basic_osc.c:433
}
    951a:	e8 28       	ADD       SP, #8
    951c:	06 5d       	POP       R6
    951e:	0d 5d       	POP       LR
    9520:	1d 5c       	JMP       LR
    9522:	00 00       	NOP      NOP      
    9524:	ff ff f8 ff 	.long     0xfff8ffff ->-00458753 
    9528:	60 94 00 00 	.long     0x00009460 ->000037984  [!!!@2@:ST.B      [R4 + #17], R0	@@: NOP      

0000952c <OSC_PLL_Input_Source_Config>:
OSC_PLL_Input_Source_Config():
..\system\src\kf32a_basic_osc.c:445
  *                   PLL_INPUT_EXTHF: 选择EXTHF作为PLL输入时钟。
  * 返回  无。
  */
void
OSC_PLL_Input_Source_Config (uint32_t NewState)
{
    952c:	e4 30       	SUB       SP, #4
    952e:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:450
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PLL_INPUT(NewState));

    /*---------------- 设置OSC_CTL0寄存器PLL0CKS位 ----------------*/
    if (NewState != PLL_INPUT_INTHF)
    9530:	5e 82       	LD.W      R5, [SP]
    9532:	50 38       	CMP       R5, #0
    9534:	05 f0       	JZ        $+5                   ;->0x953e
..\system\src\kf32a_basic_osc.c:453
    {
        /* 选择EXTHF作为PLL输入时钟 */
        SFR_SET_BIT_ASM(OSC_CTL0, OSC_CTL0_PLL0CKS_POS);
    9536:	51 10       	MOV       R5, #1
    9538:	ae 7b       	LSL       R5, #30
    953a:	ac 4c       	SET       [R5], #12
    953c:	04 04       	SJMP      $+4                   ;->0x9544
..\system\src\kf32a_basic_osc.c:458
    }
    else
    {
        /* 选择INTHF作为PLL输入时钟 */
        SFR_CLR_BIT_ASM(OSC_CTL0, OSC_CTL0_PLL0CKS_POS);
    953e:	51 10       	MOV       R5, #1
    9540:	ae 7b       	LSL       R5, #30
    9542:	ac 4e       	CLR       [R5], #12
..\system\src\kf32a_basic_osc.c:460
    }
}
    9544:	e4 28       	ADD       SP, #4
    9546:	1d 5c       	JMP       LR

00009548 <OSC_HFCK_Source_Config>:
OSC_HFCK_Source_Config():
..\system\src\kf32a_basic_osc.c:474
  *                   HFCK_SOURCE_PLL1: 选择PLL1输出作为HFCLK时钟,
  * 返回  无。
  */
void
OSC_HFCK_Source_Config (uint32_t HFSource)
{
    9548:	2d 5d       	PUSH      LR
    954a:	26 5d       	PUSH      R6
    954c:	e8 30       	SUB       SP, #8
    954e:	01 20       	ST.W      [SP + #1], R0
..\system\src\kf32a_basic_osc.c:475
    uint32_t tmpreg = 0;
    9550:	50 10       	MOV       R5, #0
    9552:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:481

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_HFCK_SOURCE(HFSource));

    /*---------------- 设置OSC_CTL0寄存器HFCKS位 ----------------*/
    tmpreg = HFSource << OSC_CTL0_HFCKS0_POS;
    9554:	01 0d       	LD.W      R5, [SP + #1]
    9556:	a9 7a       	LSL       R5, #9
    9558:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:482
    OSC_CTL0 = SFR_Config (OSC_CTL0, ~OSC_CTL0_HFCKS, tmpreg);
    955a:	61 10       	MOV       R6, #1
    955c:	b6 7b       	LSL       R6, #30
    955e:	51 10       	MOV       R5, #1
    9560:	ae 7b       	LSL       R5, #30
    9562:	55 82       	LD.W      R5, [R5]
    9564:	05 58       	MOV       R0, R5
    9566:	06 41       	LD        R1, [PC + #6]         ;->0x957c  :=0xfffff1ff
    9568:	2e 82       	LD.W      R2, [SP]
    956a:	06 45       	LD        R5, [PC + #6]         ;->0x9580  :=0x9460
    956c:	05 5c       	LJMP      R5
    956e:	a0 58       	MOV       R5, R0
    9570:	65 85       	ST.W      [R6], R5
..\system\src\kf32a_basic_osc.c:483
}
    9572:	e8 28       	ADD       SP, #8
    9574:	06 5d       	POP       R6
    9576:	0d 5d       	POP       LR
    9578:	1d 5c       	JMP       LR
    957a:	00 00       	NOP      NOP      
    957c:	ff f1 ff ff 	.long     0xfffff1ff ->-00003585 
    9580:	60 94 00 00 	.long     0x00009460 ->000037984  [!!!@2@:ST.B      [R4 + #17], R0	@@: NOP      

00009584 <OSC_HFCK_Enable>:
OSC_HFCK_Enable():
..\system\src\kf32a_basic_osc.c:493
  *                 取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
OSC_HFCK_Enable (FunctionalState NewState)
{
    9584:	e4 30       	SUB       SP, #4
    9586:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:498
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置OSC_CTL0寄存器HFCKEN位 ----------------*/
    if (NewState != FALSE)
    9588:	5e 82       	LD.W      R5, [SP]
    958a:	50 38       	CMP       R5, #0
    958c:	05 f0       	JZ        $+5                   ;->0x9596
..\system\src\kf32a_basic_osc.c:501
    {
        /* HFCLK时钟信号允许 */
        SFR_SET_BIT_ASM(OSC_CTL0, OSC_CTL0_HFCKEN_POS);
    958e:	51 10       	MOV       R5, #1
    9590:	ae 7b       	LSL       R5, #30
    9592:	a8 4c       	SET       [R5], #8
    9594:	04 04       	SJMP      $+4                   ;->0x959c
..\system\src\kf32a_basic_osc.c:506
    }
    else
    {
        /* HFCLK时钟信号禁止 */
        SFR_CLR_BIT_ASM(OSC_CTL0, OSC_CTL0_HFCKEN_POS);
    9596:	51 10       	MOV       R5, #1
    9598:	ae 7b       	LSL       R5, #30
    959a:	a8 4e       	CLR       [R5], #8
..\system\src\kf32a_basic_osc.c:508
    }
}
    959c:	e4 28       	ADD       SP, #4
    959e:	1d 5c       	JMP       LR

000095a0 <OSC_LFCK_Source_Config>:
OSC_LFCK_Source_Config():
..\system\src\kf32a_basic_osc.c:519
  *                   LFCK_INPUT_EXTLF: 选择EXTLF作为LFCLK时钟。
  * 返回  无。
  */
void
OSC_LFCK_Source_Config (uint32_t NewState)
{
    95a0:	e4 30       	SUB       SP, #4
    95a2:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:524
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_LFCK_INPUT(NewState));

    /*---------------- 设置OSC_CTL0寄存器LFCKS位 ----------------*/
    if (NewState != LFCK_INPUT_INTLF)
    95a4:	5e 82       	LD.W      R5, [SP]
    95a6:	50 38       	CMP       R5, #0
    95a8:	05 f0       	JZ        $+5                   ;->0x95b2
..\system\src\kf32a_basic_osc.c:527
    {
        /* 选择EXTLF作为LFCLK时钟 */
        SFR_SET_BIT_ASM(OSC_CTL0, OSC_CTL0_LFCKS_POS);
    95aa:	51 10       	MOV       R5, #1
    95ac:	ae 7b       	LSL       R5, #30
    95ae:	2e 4c       	SET       [R5], #6
    95b0:	04 04       	SJMP      $+4                   ;->0x95b8
..\system\src\kf32a_basic_osc.c:532
    }
    else
    {
        /* 选择INTLF作为LFCLK时钟 */
        SFR_CLR_BIT_ASM(OSC_CTL0, OSC_CTL0_LFCKS_POS);
    95b2:	51 10       	MOV       R5, #1
    95b4:	ae 7b       	LSL       R5, #30
    95b6:	2e 4e       	CLR       [R5], #6
..\system\src\kf32a_basic_osc.c:534
    }
}
    95b8:	e4 28       	ADD       SP, #4
    95ba:	1d 5c       	JMP       LR

000095bc <OSC_LFCK_Enable>:
OSC_LFCK_Enable():
..\system\src\kf32a_basic_osc.c:544
  *                 取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
OSC_LFCK_Enable (FunctionalState NewState)
{
    95bc:	e4 30       	SUB       SP, #4
    95be:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:549
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置OSC_CTL0寄存器LFCKEN位 ----------------*/
    if (NewState != FALSE)
    95c0:	5e 82       	LD.W      R5, [SP]
    95c2:	50 38       	CMP       R5, #0
    95c4:	05 f0       	JZ        $+5                   ;->0x95ce
..\system\src\kf32a_basic_osc.c:552
    {
        /* LFCLK时钟信号允许 */
        SFR_SET_BIT_ASM(OSC_CTL0, OSC_CTL0_LFCKEN_POS);
    95c6:	51 10       	MOV       R5, #1
    95c8:	ae 7b       	LSL       R5, #30
    95ca:	2c 4c       	SET       [R5], #4
    95cc:	04 04       	SJMP      $+4                   ;->0x95d4
..\system\src\kf32a_basic_osc.c:557
    }
    else
    {
        /* LFCLK时钟信号禁止 */
        SFR_CLR_BIT_ASM(OSC_CTL0, OSC_CTL0_LFCKEN_POS);
    95ce:	51 10       	MOV       R5, #1
    95d0:	ae 7b       	LSL       R5, #30
    95d2:	2c 4e       	CLR       [R5], #4
..\system\src\kf32a_basic_osc.c:559
    }
}
    95d4:	e4 28       	ADD       SP, #4
    95d6:	1d 5c       	JMP       LR

000095d8 <OSC_SCK_Source_Config>:
OSC_SCK_Source_Config():
..\system\src\kf32a_basic_osc.c:574
  *                     SCLK_SOURCE_LP4M:  选择 LP4M 输出作为系统时钟
  * 返回  无。
  */
void
OSC_SCK_Source_Config (uint32_t SclkSource)
{
    95d8:	2d 5d       	PUSH      LR
    95da:	26 5d       	PUSH      R6
    95dc:	e8 30       	SUB       SP, #8
    95de:	01 20       	ST.W      [SP + #1], R0
..\system\src\kf32a_basic_osc.c:575
    uint32_t tmpreg = 0;
    95e0:	50 10       	MOV       R5, #0
    95e2:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:581

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_SCLK_SOURCE(SclkSource));

    /*---------------- 设置OSC_CTL0寄存器SCKS位 ----------------*/
    tmpreg = SclkSource << OSC_CTL0_SCKS0_POS;
    95e4:	01 0d       	LD.W      R5, [SP + #1]
    95e6:	6d c3       	ADD       R5, R5, R5
    95e8:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_osc.c:582
    OSC_CTL0 = SFR_Config (OSC_CTL0, ~OSC_CTL0_SCKS, tmpreg);
